value,label
AXL,AXL
A1CF,A1CF
ABCG1,ABCG1
ABHD11,ABHD11
AC002472.1,AC002472.1
AC006014.1,AC006014.1
AC006116.21,AC006116.21
AC006946.15,AC006946.15
AC007431.1,AC007431.1
AC008132.1,AC008132.1
AC023590.1,AC023590.1
AC040160.1,AC040160.1
AC073236.3,AC073236.3
AC074138.3,AC074138.3
AC092811.1,AC092811.1
AC099552.4,AC099552.4
AC129492.6,AC129492.6
ACMSD,ACMSD
ACN9,ACN9
ACOT6,ACOT6
ACSBG2,ACSBG2
ACSM1,ACSM1
ACSM2A,ACSM2A
ACTB,ACTB
ADAMTS10,ADAMTS10
ADAMTS12,ADAMTS12
ADD2,ADD2
ADH7,ADH7
ADM,ADM
ADRB3,ADRB3
AE000659.41.1,AE000659.41.1
AF146191.4,AF146191.4
AFF4,AFF4
AGAP5,AGAP5
AGBL4,AGBL4
AGPAT9,AGPAT9
AIM1,AIM1
AK4,AK4
AKR1D1,AKR1D1
AL136531.1,AL136531.1
AL163636.6,AL163636.6
AL591806.1,AL591806.1
AL603965.1,AL603965.1
AL645608.2,AL645608.2
AL645730.2,AL645730.2
ALDH3A2,ALDH3A2
ALDOA,ALDOA
ALG10,ALG10
ALG10B,ALG10B
ALG11,ALG11
ALOX12B,ALOX12B
ALOXE3,ALOXE3
ALYREF,ALYREF
ANG,ANG
ANKRD11,ANKRD11
ANKRD16,ANKRD16
ANKRD53,ANKRD53
ANKS1A,ANKS1A
ANKZF1,ANKZF1
ANXA2,ANXA2
ANXA8L2,ANXA8L2
AP000469.2,AP000469.2
AP001465.5.1,AP001465.5.1
AP003733.1,AP003733.1
AP2A1,AP2A1
AP3D1,AP3D1
APC,APC
APEX1,APEX1
API5,API5
APMAP,APMAP
APOH,APOH
AQP7,AQP7
ARHGAP20,ARHGAP20
ARHGEF18,ARHGEF18
ARHGEF3,ARHGEF3
ARHGEF35,ARHGEF35
ARL14EP,ARL14EP
ARL6IP4,ARL6IP4
ARPC5,ARPC5
ARRDC2,ARRDC2
ASMTL,ASMTL
ASPSCR1,ASPSCR1
ASXL2,ASXL2
ATAD2,ATAD2
ATAD3B,ATAD3B
ATG4B,ATG4B
ATP10D,ATP10D
ATP11C,ATP11C
ATP13A3,ATP13A3
ATP13A4,ATP13A4
ATP1A1,ATP1A1
ATP6V1H,ATP6V1H
AZGP1,AZGP1
B3GALT6,B3GALT6
B3GNT3,B3GNT3
B4GALT2,B4GALT2
BAG4,BAG4
BCAR4,BCAR4
BCL11B,BCL11B
BCL2,BCL2
BCL2L1,BCL2L1
BCL2L11,BCL2L11
BCL2L14,BCL2L14
BCL6,BCL6
BCL7A,BCL7A
BCLAF1,BCLAF1
BLCAP,BLCAP
BMP4,BMP4
BORA,BORA
BRDT,BRDT
BTG4,BTG4
C11orf10,C11orf10
C11orf35,C11orf35
C11orf89,C11orf89
C12orf43,C12orf43
C12orf54,C12orf54
C13orf35,C13orf35
C14orf2,C14orf2
C16orf13,C16orf13
C16orf59,C16orf59
C16orf91,C16orf91
C17orf100,C17orf100
C17orf62,C17orf62
C19orf22,C19orf22
C19orf53,C19orf53
C19orf70,C19orf70
C1orf159,C1orf159
C1orf185,C1orf185
C1orf186,C1orf186
C1orf194,C1orf194
C21orf119,C21orf119
C22orf34,C22orf34
C2CD3,C2CD3
C2orf62,C2orf62
C4BPB,C4BPB
C4orf27,C4orf27
C4orf32,C4orf32
C6orf100,C6orf100
C6orf62,C6orf62
C7,C7
C7orf33,C7orf33
C7orf50,C7orf50
C7orf55,C7orf55
C8orf37,C8orf37
C8orf44,C8orf44
C8orf44-SGK3,C8orf44-SGK3
C9orf114,C9orf114
CA4,CA4
CABLES2,CABLES2
CACNA1C,CACNA1C
CADM2,CADM2
CALCB,CALCB
CALCOCO1,CALCOCO1
CALM1,CALM1
CAMTA1,CAMTA1
CANX,CANX
CAPN13,CAPN13
CASC17,CASC17
CAST,CAST
CBWD1,CBWD1
CBWD2,CBWD2
CBX6,CBX6
CCDC107,CCDC107
CCDC124,CCDC124
CCDC129,CCDC129
CCDC144A,CCDC144A
CCDC177,CCDC177
CCDC41,CCDC41
CCDC66,CCDC66
CCDC77,CCDC77
CCDC9,CCDC9
CCDC94,CCDC94
CCDC97,CCDC97
CCK,CCK
CCL26,CCL26
CCNB1IP1,CCNB1IP1
CCP110,CCP110
CD1A,CD1A
CD2BP2,CD2BP2
CD46,CD46
CD55,CD55
CD86,CD86
CD93,CD93
CDC20,CDC20
CDC23,CDC23
CDC37,CDC37
CDC37L1,CDC37L1
CDH10,CDH10
CDH16,CDH16
CDH18,CDH18
CDH8,CDH8
CDKN1A,CDKN1A
CDKN1B,CDKN1B
CDKN2D,CDKN2D
CDO1,CDO1
CECR6,CECR6
CELF1,CELF1
CENPN,CENPN
CEP170,CEP170
CFH,CFH
CFLAR,CFLAR
CGB2,CGB2
CGB5,CGB5
CHAF1B,CHAF1B
CHCHD2,CHCHD2
CHDH,CHDH
CHFR,CHFR
CHMP3,CHMP3
CITED2,CITED2
CLDN20,CLDN20
CLIC5,CLIC5
CNDP2,CNDP2
CNOT3,CNOT3
CNR1,CNR1
CNTN1,CNTN1
CNTNAP5,CNTNAP5
COL11A1,COL11A1
COL21A1,COL21A1
COL4A2,COL4A2
COQ10B,COQ10B
COQ2,COQ2
COX7C,COX7C
CPN2,CPN2
CPNE5,CPNE5
CPSF7,CPSF7
CR1,CR1
CRBN,CRBN
CRELD2,CRELD2
CRMP1,CRMP1
CRNKL1,CRNKL1
CROCCP2,CROCCP2
CRP,CRP
CRYGD,CRYGD
CSDE1,CSDE1
CSMD1,CSMD1
CSMD3,CSMD3
CSNK1A1L,CSNK1A1L
CSTF2,CSTF2
CTB-43E15.4,CTB-43E15.4
CTBP1,CTBP1
CTD-2291D10.3,CTD-2291D10.3
CTD-2384A14.2,CTD-2384A14.2
CTD-2619J13.14,CTD-2619J13.14
CTNNA2,CTNNA2
CTNNB1,CTNNB1
CTRL,CTRL
CUL1,CUL1
CYLD,CYLD
CYP2A13,CYP2A13
CYP2S1,CYP2S1
CYP4A11,CYP4A11
CYP4F2,CYP4F2
CYP4F31P,CYP4F31P
CYS1,CYS1
CYTH2,CYTH2
DCAF15,DCAF15
DCTN4,DCTN4
DDIT3,DDIT3
DDX27,DDX27
DDX3X,DDX3X
DEFB116,DEFB116
DEPDC4,DEPDC4
DERL1,DERL1
DGKB,DGKB
DGKI,DGKI
DHRS1,DHRS1
DHX16,DHX16
DHX32,DHX32
DHX9,DHX9
DIAPH1,DIAPH1
DIO2,DIO2
DIRC1,DIRC1
DISP1,DISP1
DLG2,DLG2
DLGAP5,DLGAP5
DLX4,DLX4
DMD,DMD
DNAH12,DNAH12
DNAH9,DNAH9
DNAJA2,DNAJA2
DNAJC28,DNAJC28
DPH3,DPH3
DPM2,DPM2
DPPA4,DPPA4
DRD5,DRD5
DTL,DTL
ECE1,ECE1
ECT2,ECT2
EDDM3A,EDDM3A
EDDM3B,EDDM3B
EEF1A1,EEF1A1
EEF2K,EEF2K
EGR1,EGR1
EHF,EHF
EIF1,EIF1
EIF3G,EIF3G
EIF4A2,EIF4A2
EIF4EBP2,EIF4EBP2
EIF4G1,EIF4G1
EIF4G3,EIF4G3
ELMO1,ELMO1
ELOVL3,ELOVL3
EN1,EN1
EPB41L3,EPB41L3
EPHA5,EPHA5
EPS8L1,EPS8L1
ERGIC3,ERGIC3
ERLIN2,ERLIN2
ESR1,ESR1
ETF1,ETF1
ETS1,ETS1
ETV6,ETV6
EVI2A,EVI2A
EXOC4,EXOC4
EXOC5,EXOC5
EXOC7,EXOC7
EXOSC10,EXOSC10
EZH2,EZH2
EZR,EZR
FAHD2B,FAHD2B
FAM101B,FAM101B
FAM102A,FAM102A
FAM104A,FAM104A
FAM106A,FAM106A
FAM115A,FAM115A
FAM129C,FAM129C
FAM19A5,FAM19A5
FAM211B,FAM211B
FAM21A,FAM21A
FAM221B,FAM221B
FAM230A,FAM230A
FAM27E2,FAM27E2
FAM41C,FAM41C
FAM63A,FAM63A
FANK1,FANK1
FBXL4,FBXL4
FBXO18,FBXO18
FBXO9,FBXO9
FCER1A,FCER1A
FCGR1A,FCGR1A
FCGR3B,FCGR3B
FCHO1,FCHO1
FCRL2,FCRL2
FDXR,FDXR
FEM1A,FEM1A
FFAR2,FFAR2
FGB,FGB
FGF14-IT1,FGF14-IT1
FGF7,FGF7
FIZ1,FIZ1
FKBP9,FKBP9
FLI1,FLI1
FLJ41941,FLJ41941
FN3KRP,FN3KRP
FOXA1,FOXA1
FOXK1,FOXK1
FOXN4,FOXN4
FOXP2,FOXP2
FRG1,FRG1
FRG2B,FRG2B
FRMD4B,FRMD4B
FSD1L,FSD1L
FTH1,FTH1
FTSJ3,FTSJ3
FUBP1,FUBP1
FUBP3,FUBP3
FXYD1,FXYD1
FXYD3,FXYD3
FXYD5,FXYD5
FXYD7,FXYD7
G2E3,G2E3
GABRA2,GABRA2
GABRA5,GABRA5
GABRP,GABRP
GALNT13,GALNT13
GALNTL6,GALNTL6
GATS,GATS
GFRAL,GFRAL
GIMAP1,GIMAP1
GIMAP2,GIMAP2
GIMAP4,GIMAP4
GIMAP5,GIMAP5
GIMAP8,GIMAP8
GLIPR1L2,GLIPR1L2
GLO1,GLO1
GLTSCR2,GLTSCR2
GLYAT,GLYAT
GLYATL1,GLYATL1
GLYATL2,GLYATL2
GLYCTK,GLYCTK
GNA15,GNA15
GNB2L1,GNB2L1
GNG7,GNG7
GNPTAB,GNPTAB
GOLGA2,GOLGA2
GP5,GP5
GPD2,GPD2
GPR126,GPR126
GPR89A,GPR89A
GRAP2,GRAP2
GRIA2,GRIA2
GRID2,GRID2
GSK3A,GSK3A
GSTA1,GSTA1
GSTA2,GSTA2
GSTA3,GSTA3
GSTA4,GSTA4
GSTA5,GSTA5
GSTCD,GSTCD
GTF2I,GTF2I
GTF3C5,GTF3C5
GTPBP4,GTPBP4
GZF1,GZF1
HAMP,HAMP
HAPLN1,HAPLN1
HBB,HBB
HCN1,HCN1
HECW1,HECW1
HERC2,HERC2
HES1,HES1
HES7,HES7
HFE2,HFE2
HILPDA,HILPDA
HIP1R,HIP1R
HIST1H2AG,HIST1H2AG
HIST1H2BJ,HIST1H2BJ
HIST2H2BF,HIST2H2BF
HIST4H4,HIST4H4
HKR1,HKR1
HLA-DQA1,HLA-DQA1
HLA-DRB1,HLA-DRB1
HLA-DRB5,HLA-DRB5
HLA-F,HLA-F
HM13,HM13
HMBOX1,HMBOX1
HNRNPC,HNRNPC
HNRNPUL1,HNRNPUL1
HOOK2,HOOK2
HOXC6,HOXC6
HPCAL4,HPCAL4
HPN,HPN
HPS1,HPS1
HPSE,HPSE
HRH4,HRH4
HSBP1,HSBP1
HSD11B1L,HSD11B1L
HSP90B1,HSP90B1
HTR4,HTR4
ICAM3,ICAM3
ICK,ICK
IDH3G,IDH3G
IDI1,IDI1
IFITM2,IFITM2
IFITM3,IFITM3
IFT172,IFT172
IFT80,IFT80
IGFBP7,IGFBP7
IGSF9B,IGSF9B
IKBKAP,IKBKAP
IL36RN,IL36RN
ILF2,ILF2
IMPG2,IMPG2
INPP5D,INPP5D
INSL3,INSL3
INSR,INSR
INTS4,INTS4
IQGAP1,IQGAP1
IRF2BP2,IRF2BP2
ISOC2,ISOC2
ITFG3,ITFG3
ITGA5,ITGA5
ITIH1,ITIH1
ITPR1,ITPR1
ITPR3,ITPR3
JAK3,JAK3
JUNB,JUNB
KALRN,KALRN
KATNB1,KATNB1
KBTBD8,KBTBD8
KCNAB2,KCNAB2
KCNH5,KCNH5
KCNH7,KCNH7
KCNK1,KCNK1
KCNQ5,KCNQ5
KCTD10,KCTD10
KCTD2,KCTD2
KCTD21,KCTD21
KDM1B,KDM1B
KDM5A,KDM5A
KDM6A,KDM6A
KHDC1,KHDC1
KHDC1L,KHDC1L
KIAA0907,KIAA0907
KIAA0922,KIAA0922
KIAA1109,KIAA1109
KIAA1324L,KIAA1324L
KIAA1549,KIAA1549
KIAA1737,KIAA1737
KIF3A,KIF3A
KLC2,KLC2
KLHDC8A,KLHDC8A
KLHL11,KLHL11
KLHL17,KLHL17
KLHL33,KLHL33
KLK1,KLK1
KLRC1,KLRC1
KLRG1,KLRG1
KRT4,KRT4
L1CAM,L1CAM
LAMB3,LAMB3
LAMC1,LAMC1
LAMC2,LAMC2
LAPTM4A,LAPTM4A
LDHAL6A,LDHAL6A
LENG8,LENG8
LENG9,LENG9
LEPR,LEPR
LEPROTL1,LEPROTL1
LGI4,LGI4
LGSN,LGSN
LHX6,LHX6
LHX9,LHX9
LILRA1,LILRA1
LILRA2,LILRA2
LILRB1,LILRB1
LILRB4,LILRB4
LIMD2,LIMD2
LINC00052,LINC00052
LINC00158,LINC00158
LINC00200,LINC00200
LINC00478,LINC00478
LINC00558,LINC00558
LINC00665,LINC00665
LINC00668,LINC00668
LINC00936,LINC00936
LIPE,LIPE
LMO3,LMO3
lncRNA-ATB,lncRNA-ATB
LRRC15,LRRC15
LRRC23,LRRC23
LRRC45,LRRC45
LRRC4C,LRRC4C
LRRTM4,LRRTM4
LRTM1,LRTM1
LRWD1,LRWD1
LTV1,LTV1
LUC7L,LUC7L
LUC7L2,LUC7L2
LY6K,LY6K
LYPD8,LYPD8
LYSMD1,LYSMD1
MACROD2,MACROD2
MAGEA3,MAGEA3
MAGEF1,MAGEF1
MALAT1,MALAT1
MALSU1,MALSU1
MAP1S,MAP1S
MAP2K1,MAP2K1
MAP2K2,MAP2K2
MAP3K13,MAP3K13
MAP3K19,MAP3K19
MAPRE3,MAPRE3
MAST1,MAST1
MASTL,MASTL
MAT2A,MAT2A
MBD6,MBD6
MBOAT2,MBOAT2
MCM5,MCM5
MCRS1,MCRS1
MDH1,MDH1
MED16,MED16
MED20,MED20
MED31,MED31
MEF2C,MEF2C
MEGF8,MEGF8
MFSD10,MFSD10
MGAM,MGAM
MGRN1,MGRN1
MIAT,MIAT
MIR205,MIR205
MIR663A,MIR663A
MMACHC,MMACHC
MORN1,MORN1
MPND,MPND
